numero_de_cliente,Predicted
23739059,1
14644966,1
20306760,1
42761337,1
50411781,1
26359273,1
32978998,1
12459319,1
31521988,1
42606249,1
5250812,1
32588210,1
47498296,1
14258424,1
20539197,1
25838410,1
47693995,1
13932031,1
8276062,1
44487723,1
16522030,1
28049786,1
8443550,1
15515372,1
22832038,1
50811756,1
7271817,1
15485964,1
29267980,1
46374272,1
57084263,1
21604709,1
51653677,1
57178825,1
45468538,1
26801374,1
22131792,1
18700350,1
28819125,1
6161164,1
29656013,1
7130823,1
8102652,1
56912292,1
15024231,1
7719268,1
41077833,1
7077139,1
8429469,1
21860940,1
8051297,1
7491032,1
16101791,1
41653432,1
27747461,1
56015408,1
52189482,1
20758445,1
23664550,1
38177530,1
30072246,1
18957251,1
12546401,1
12602255,1
28502289,1
17618395,1
7138994,1
26498072,1
57952627,1
26436817,1
43270155,1
23538060,1
19358621,1
34046744,1
31972388,1
21958292,1
60640847,1
44900532,1
18930883,1
33491329,1
19990288,1
26050552,1
45613344,1
51298662,1
60234482,1
36305841,1
18771366,1
31475445,1
40282476,1
33674977,1
6653744,1
14224683,1
42943794,1
30369802,1
36305973,1
37945404,1
19065686,1
12986786,1
35707553,1
5444309,1
36271852,1
32270764,1
5065191,1
36288082,1
18916643,1
50792586,1
30682290,1
15724706,1
12877945,1
32862310,1
56714601,1
25177281,1
20896393,1
21406408,1
20328138,1
32271766,1
18952067,1
20950550,1
28548916,1
14838214,1
23991951,1
31941079,1
22102931,1
23906412,1
18569478,1
26428187,1
26369644,1
15987550,1
37131245,1
21308708,1
7302530,1
13218259,1
14458716,1
41265213,1
17455372,1
8713362,1
8334285,1
20275743,1
34516591,1
7431338,1
26660675,1
23996111,1
24863542,1
5329851,1
34618615,1
25171371,1
5224938,1
28588425,1
12766124,1
46778595,1
47691190,1
26254878,1
6329101,1
39168445,1
59554858,1
21335930,1
15956222,1
53323051,1
34952619,1
29580201,1
45591478,1
7371745,1
4705435,1
24154252,1
25783438,1
32308181,1
7268447,1
21260924,1
5707270,1
33711178,1
41006729,1
52359179,1
32931897,1
14111715,1
20965586,1
20668552,1
38241766,1
58133696,1
47821296,1
18500331,1
37986835,1
15770645,1
35491252,1
22968022,1
19052099,1
29718116,1
20296311,1
18277438,1
6341542,1
6973206,1
29787605,1
30844440,1
33096101,1
7731401,1
22660123,1
27121380,1
27424669,1
42846530,1
31221482,1
42338067,1
22388281,1
17944269,1
44275952,1
30942084,1
15020323,1
36059126,1
39035782,1
31362681,1
15329245,1
24284003,1
18286499,1
21175652,1
21570572,1
5180456,1
43855393,1
8435790,1
5843577,1
31659998,1
14423578,1
35481236,1
20272614,1
60498872,1
20904580,1
30756865,1
50532521,1
43869329,1
19035313,1
26037292,1
17623459,1
42881025,1
24239245,1
31275621,1
18401340,1
26079439,1
39351754,1
15909485,1
17964096,1
21660481,1
20774976,1
5811279,1
28673857,1
56745169,1
25233116,1
26635743,1
7218731,1
6861368,1
40859435,1
18577819,1
39050214,1
6568559,1
43974626,1
39460333,1
28282330,1
6397823,1
34479957,1
5306846,1
56685796,1
36586942,1
19806106,1
14439198,1
22342439,1
36903024,1
43807547,1
33580378,1
27484117,1
6518787,1
16007597,1
18651410,1
7796284,1
20838433,1
42323791,1
56792795,1
22345396,1
42431868,1
25624942,1
7933764,1
24027750,1
21322612,1
24336063,1
4904125,1
41140306,1
21326985,1
25358971,1
39682607,1
52187852,1
22197832,1
19997633,1
33407908,1
15803777,1
33481845,1
36507858,1
29972328,1
35820937,1
20873069,1
39852464,1
7253888,1
30722562,1
8532542,1
38302053,1
6635881,1
15772317,1
17736843,1
25864231,1
15855981,1
5706067,1
24812074,1
23604128,1
28340924,1
29268878,1
26599787,1
38625540,1
8865909,1
15458745,1
7528008,1
8604308,1
32054839,1
20768816,1
22054365,1
20834359,1
31471540,1
57106241,1
12710948,1
52079589,1
14735893,1
24688867,1
29415779,1
37836755,1
13937096,1
19207658,1
24044812,1
35483291,1
47619860,1
15836503,1
39193273,1
16448799,1
24768333,1
22128381,1
29802261,1
14520932,1
59536235,1
29863886,1
21223643,1
36384375,1
30846517,1
37961637,1
8218756,1
17885145,1
29799151,1
15916538,1
45377313,1
12685994,1
60268854,1
41269815,1
45441351,1
14550818,1
19736655,1
6467592,1
51357749,1
21100247,1
17319548,1
23609070,1
40372818,1
44540678,1
60128045,1
29392996,1
17749597,1
53693545,1
21121541,1
14944598,1
18890093,1
22529955,1
36268161,1
46258181,1
55936196,1
22357996,1
5872298,1
35109733,1
5159832,1
12420222,1
13347425,1
22739524,1
31264666,1
19202179,1
5399196,1
32378489,1
5255257,1
40779809,1
52086202,1
14436540,1
25203912,1
22400097,1
4939879,1
29953720,1
22082658,1
32478430,1
29638826,1
15866389,1
7023660,1
16540320,1
31492303,1
8824879,1
32101866,1
39048483,1
19020849,1
18730792,1
39177797,1
14500751,1
25999197,1
23097166,1
25310063,1
40220448,1
8103460,1
36955381,1
22813201,1
30487219,1
40507809,1
31701068,1
17970027,1
56982114,1
7857992,1
7900064,1
44389483,1
35819733,1
30080122,1
28562183,1
35065453,1
45578462,1
47371979,1
51684942,1
34844382,1
22332691,1
45470420,1
32217850,1
7496240,1
34850389,1
14278084,1
14046637,1
9030267,1
39758668,1
31181527,1
44762396,1
40620143,1
8342541,1
39224349,1
21506955,1
7523157,1
41740558,1
52160551,1
34164123,1
31547811,1
23751902,1
33076576,1
15685734,1
7542274,1
42886680,1
24399293,1
15813692,1
34371126,1
4705589,1
33560438,1
27072911,1
20023422,1
28843070,1
30276893,1
41355615,1
20881084,1
28109624,1
20010796,1
56813197,1
9074353,1
43102737,1
19089911,1
21424510,1
58316835,1
17446503,1
41761804,1
31284508,1
39255498,1
17983599,1
29775809,1
8812068,1
16033996,1
46492889,1
31335251,1
46539297,1
50642132,1
14404609,1
32234586,1
14413559,1
33511781,1
25227527,1
25998816,1
22460676,1
5922252,1
45252139,1
41019883,1
5095862,1
29337893,1
35556854,1
24445921,1
13034730,1
9204789,1
28574803,1
45493577,1
40014843,1
35496212,1
5619918,1
29701680,1
30240984,1
21422248,1
5114989,1
30648700,1
19525084,1
14268578,1
33379247,1
40521208,1
13405007,1
57205823,1
5588115,1
30555128,1
30371803,1
14313547,1
29145451,1
51116402,1
32923634,1
12684775,1
46147854,1
14833615,1
23748748,1
5430408,1
7020587,1
40523492,1
44762154,1
18204123,1
14127919,1
19088742,1
7035739,1
37382801,1
42199629,1
9183442,1
43961987,1
32238085,1
39944519,1
14557083,1
55793674,1
39768935,1
23473746,1
13728340,1
6054064,1
44625055,1
7031772,1
28303596,1
21624300,1
13175869,1
7312083,1
50200091,1
7066279,1
36068108,1
15148164,1
15410719,1
13402789,1
19053804,1
37812329,1
9140226,1
21648207,1
34067042,1
30595494,1
6822966,1
46598098,1
23592859,1
7074117,1
26610431,1
50726345,1
15664428,1
35496102,1
32853495,1
12627583,1
15323625,1
24511122,1
15832208,1
30854286,1
7302762,1
13058285,1
7274136,1
22752920,1
36955677,1
49836445,1
7055129,1
14441595,1
29116813,1
25199759,1
21296729,1
7871494,1
30652476,1
44361771,1
20095154,1
7022812,1
7203742,1
30067330,1
19098839,1
18760801,1
32684160,1
22414354,1
27233180,1
56519985,1
38606474,1
23471603,1
21190876,1
20559589,1
14141510,1
51537090,1
4656014,1
14656841,1
32973761,1
28321025,1
56557427,1
14380173,1
16412488,1
7610230,1
24266219,1
5711709,1
18682270,1
18732237,1
37670719,1
25092988,1
41115032,1
42872002,1
8599081,1
6305033,1
46258278,1
25609105,1
37112951,1
15907462,1
20296640,1
43778148,1
36211625,1
58135015,1
5114778,1
15097339,1
19993442,1
7189175,1
38120859,1
20978504,1
29134484,1
20775309,1
19543183,1
6423807,1
34170328,1
17880156,1
28072428,1
13811347,1
46730971,1
26041149,1
34984921,1
25156065,1
28640063,1
14087672,1
6451463,1
22892385,1
29559711,1
36295685,1
6129123,1
24170639,1
43814596,1
53751463,1
39938396,1
19693266,1
23022528,1
7690853,1
14475593,1
40746611,1
12499805,1
22218189,1
32505749,1
33710097,1
28697840,1
21006399,1
38674385,1
35577469,1
23762383,1
19532589,1
33989149,1
59643793,1
31271568,1
15843612,1
47340274,1
18616554,1
50693641,1
6041529,1
31937611,1
51668119,1
34689756,1
20080989,1
21313505,1
29720463,1
5957312,1
19200627,1
46327321,1
38305861,1
25735564,1
42496183,1
16061463,1
44598389,1
42745258,1
18615694,1
29684338,1
8840672,1
51311074,1
5383475,1
24174830,1
24760737,1
36264856,1
26169826,1
29107413,1
43001043,1
40780522,1
56563383,1
23527935,1
38272642,1
24837071,1
26676631,1
15711741,1
36297469,1
42510867,1
14903007,1
12867478,1
12567286,1
18964366,1
5014093,1
19673232,1
22757331,1
52114197,1
16708357,1
20739976,1
23904584,1
36435514,1
20752621,1
13567820,1
57233828,1
24151519,1
37788569,1
22717995,1
19649196,1
17672270,1
50452873,1
23177330,1
39275595,1
38299116,1
43152490,1
31650956,1
39613008,1
32791160,1
24793551,1
46137455,1
37952689,1
20671800,1
18516510,1
21421258,1
31555351,1
33076658,1
42745644,1
42193927,1
32161396,1
22815130,1
26219934,1
38260707,1
29083314,1
31171995,1
14358669,1
36649268,1
21397847,1
15173033,1
7905439,1
15665386,1
59515133,1
32375631,1
23983632,1
7203346,1
41451333,1
17610748,1
42971450,1
12481665,1
22066359,1
34930600,1
25869191,1
9131760,1
31535116,1
18704959,1
24019657,1
34096520,1
39136825,1
28559613,1
5625067,1
22362109,1
46613696,1
47120284,1
5643681,1
23915190,1
19533114,1
20559438,1
17299222,1
25145020,1
34370137,1
18692917,1
12584477,1
8378541,1
29105707,1
29406147,1
44110359,1
4680252,1
35714009,1
8007927,1
14703798,1
5618536,1
20633476,1
23269508,1
5097066,1
6087289,1
7820993,1
25283645,1
5180893,1
47690027,1
15250052,1
50236269,1
5910408,1
19550760,1
39909713,1
14556822,1
50494332,1
20961153,1
33310512,1
50807703,1
13879001,1
32785439,1
15904044,1
44313852,1
15268631,1
33373567,1
6136631,1
30726876,1
34962085,1
30669922,1
14097210,1
14341318,1
57178655,1
15374126,1
24393060,1
20603078,1
43855434,1
22383208,1
8505662,1
26579728,1
46687413,1
14571308,1
27821735,1
22837246,1
39687134,1
28974244,1
5144438,1
50660708,1
19072491,1
28558382,1
6598200,1
15698760,1
4706713,1
18280404,1
20687367,1
4643266,1
8840258,1
12598460,1
6373573,1
21601928,1
29531167,1
6048123,1
33683931,1
10501265,1
44005458,1
28330893,1
27184661,1
12798133,1
23735403,1
20571652,1
47689591,1
33368217,1
25416042,1
16363879,1
52795555,1
12513021,1
17425087,1
20901139,1
27590416,1
30010335,1
37401538,1
16161604,1
26094619,1
19005898,1
17578937,1
6810318,1
23563181,1
39188026,1
39462649,1
36733085,1
18843321,1
31753573,1
31042609,1
45561884,1
40017517,1
41786950,1
24713204,1
36350842,1
14476162,1
17440983,1
29991850,1
17674658,1
39920951,1
18603630,1
23216163,1
7690318,1
53472160,1
46427314,1
27425294,1
49008837,1
44679559,1
18669855,1
7567806,1
27854747,1
33847357,1
45457351,1
7660071,1
16861444,1
40227532,1
12663733,1
21180531,1
25658953,1
5451117,1
6959226,1
34007553,1
5925925,1
45837927,1
50998665,1
29298576,1
38558052,1
5710430,1
28172447,1
6805602,1
18225065,1
15110154,1
29222637,1
21690069,1
34173052,1
7163313,1
23367111,1
58190348,1
50552568,1
50872282,1
20319957,1
25063285,1
24851639,1
41219053,1
37014176,1
15136204,1
12688595,1
28425995,1
21273940,1
28570829,1
6480268,1
39317281,1
40585620,1
15356549,1
31692117,1
38694825,1
41967444,1
43097292,1
29283967,1
18230575,1
14781484,1
32232644,1
47154471,1
21521661,1
38164492,1
4904169,1
60479454,1
12663557,1
7605203,1
12762750,1
6364808,1
24055352,1
40724648,1
39469881,1
7715282,1
34029123,1
35795339,1
27220283,1
37878491,1
21252197,1
7690070,1
16477171,1
14277585,1
23687258,1
13049021,1
43996787,1
14400273,1
39231437,1
18886835,1
18207946,1
32820207,1
24516685,1
20332524,1
28053424,1
15524389,1
40822383,1
60963256,1
8743880,1
31305108,1
4871301,1
17377727,1
18005942,1
5449895,1
5883296,1
27298346,1
35884076,1
31475429,1
23249489,1
5874164,1
16011640,1
15715514,1
25239534,1
32251745,1
20446853,1
14350708,1
21991790,1
44287808,1
56468228,1
46066537,1
8536296,1
56710743,1
36127075,1
38931512,1
21294775,1
32670406,1
45481522,1
18421782,1
23086142,1
40902667,1
18564649,1
57129184,1
17147700,1
45402222,1
12593883,1
5404106,1
29062397,1
21190433,1
4729361,1
37107811,1
27328225,1
31068408,1
4735299,1
29411287,1
27657455,1
7729152,1
23192322,1
14165769,1
13940448,1
28832718,1
53651545,1
26762735,1
34206469,1
44712244,1
22320596,1
8499976,1
36869154,1
26343257,1
31158917,1
27434562,1
17904186,1
40936034,1
39025546,1
5717851,1
42973155,1
18081196,1
55915508,1
7762273,1
21660057,1
22361185,1
50754802,1
7516808,1
15095970,1
55924138,1
24168025,1
18590552,1
46007284,1
37080445,1
38548310,1
14351098,1
26385465,1
16043801,1
25068993,1
51114926,1
28166512,1
46017802,1
8332086,1
31947708,1
30516816,1
20175768,1
47855426,1
24066900,1
34644002,1
50415887,1
19752419,1
5652616,1
23026776,1
60470268,1
30097106,1
31362643,1
5948541,1
9109467,1
29321754,1
5884858,1
29006546,1
43346084,1
20291627,1
20857132,1
45656474,1
23012909,1
21598187,1
10569447,1
37020617,1
8989731,1
19804607,1
6203645,1
8363358,1
14592209,1
8804927,1
8251595,1
22374747,1
4648537,1
47875111,1
58435710,1
15863373,1
21498868,1
39169906,1
21998055,1
44215351,1
26278453,1
42687971,1
35513164,1
34774061,1
8142133,1
31258087,1
31485847,1
40424362,1
5998200,1
40710634,1
14808731,1
5091053,1
24956932,1
41332239,1
22240718,1
19294476,1
6576746,1
35341495,1
25066696,1
31479011,1
24458035,1
8266474,1
8847072,1
51128661,1
39224277,1
25022984,1
8656412,1
35716372,1
20972699,1
56772507,1
7027650,1
45421832,1
27136723,1
21337375,1
14677538,1
25271268,1
40215927,1
19540535,1
34198628,1
6892319,1
22140960,1
37265227,1
20446275,1
28527484,1
41665907,1
19451426,1
53749644,1
13160604,1
15885059,1
30225361,1
34477362,1
42992759,1
37874247,1
12464468,1
30162162,1
21266067,1
16175440,1
36499071,1
13931488,1
37282962,1
8663015,1
46362321,1
22314950,1
45718832,1
5637495,1
16323792,1
31672605,1
15873124,1
22899931,1
6809931,1
59600603,1
33139066,1
37574850,1
41088875,1
29748555,1
19671146,1
31527655,1
7180143,1
30209581,1
24773366,1
5887638,1
7064918,1
21638286,1
56365762,1
23082033,1
31977908,1
6230967,1
39214011,1
18613234,1
36186744,1
31120495,1
30960356,1
26336528,1
15561026,1
53779703,1
30597499,1
27426673,1
57941591,1
17656767,1
29803505,1
41422604,1
35608841,1
51626355,1
21511768,1
28370395,1
19193854,1
40735214,1
35216909,1
20103998,1
18837713,1
7806714,1
7319001,1
40741066,1
16060432,1
35402363,1
19602528,1
41868282,1
15041821,1
38394341,1
6810503,1
46595911,1
5042446,1
35113767,1
39606688,1
19276110,1
38212276,1
23344535,1
24528165,1
28701588,1
25399507,1
5100182,1
8028715,1
9028185,1
31468596,1
35820324,1
19313243,1
7569430,1
29783003,1
36834672,1
34792348,1
21881213,1
49843203,1
25459380,1
13995231,1
13360833,1
6608081,1
29561301,1
21333504,1
35472220,1
39858496,1
8090705,1
33117442,1
4929675,1
22706195,1
13694015,1
14562722,1
6925114,1
16010440,1
31727061,1
26803545,1
24515630,1
39102902,1
5628733,1
6670655,1
25117663,1
36273272,1
29816844,1
31456548,1
5048296,1
8791896,1
6873401,1
46738568,1
22155313,1
56801098,1
32577431,1
8886825,1
36427930,1
21864682,1
25546553,1
19491705,1
5960737,1
34517050,1
31554066,1
23979313,1
6003192,1
56809449,1
12671593,1
28981649,1
4861066,1
36505537,1
18645504,1
4832584,1
15173061,1
24983149,1
25806215,1
44192304,1
7898612,1
34321018,1
30185501,1
39990848,1
36219473,1
32589765,1
7875170,1
19421427,1
42606773,1
6882188,1
43823980,1
51989837,1
47816018,1
12481891,1
18197058,1
24119868,1
10116206,1
32760598,1
42260463,1
19259651,1
20846598,1
24057746,1
20010416,1
33133791,1
16698675,1
38345709,1
25829167,1
30417052,1
55724346,1
42761173,1
25555754,1
35746176,1
30422942,1
19586948,1
21321893,1
35857967,1
25418084,1
39757886,1
14041400,1
18957307,1
28287944,1
35268114,1
31198111,1
55965146,1
21126112,1
23721580,1
6677592,1
8076445,1
18625338,1
22372771,1
23792353,1
9035957,1
33118639,1
19557487,1
29364863,1
36864957,1
39906521,1
14838196,1
30160575,1
31572281,1
61009921,1
8560888,1
51514480,1
6854268,1
36749337,1
4994480,1
30832986,1
33386862,1
6154824,1
37691915,1
38359953,1
40952998,1
39112597,1
20956196,1
25231140,1
36306200,1
26345014,1
34696391,1
41282576,1
7919630,1
20318487,1
22433241,1
34815850,1
44300918,1
42498809,1
27689606,1
7323494,1
29144845,1
33128249,1
27500972,1
41090144,1
36503906,1
46965485,1
34279690,1
5568223,1
6176174,1
35774752,1
29843472,1
18821094,1
56233083,1
25543276,1
16559666,1
27009476,1
30833514,1
41639562,1
32764359,1
31505720,1
27637339,1
39993851,1
30740607,1
34804019,1
28345366,1
42755471,1
15745271,1
56548253,1
29267706,1
40233426,1
13835742,1
13298423,1
17551284,1
6576018,1
25698188,1
30824108,1
31538874,1
40691253,1
6417653,1
22391721,1
14434143,1
20867100,1
21800989,1
45397403,1
28445583,1
28502920,1
31285344,1
8997617,1
56535986,1
24381933,1
37307111,1
44827625,1
45307164,1
38621324,1
56719942,1
31645795,1
7483168,1
37277398,1
20774172,1
34016996,1
18653855,1
18974768,1
30184568,1
6436851,1
26120462,1
16055161,1
21685196,1
6235161,1
29708575,1
22518287,1
7586932,1
16166169,1
8012913,1
5659766,1
8502115,1
14133797,1
21297367,1
20558835,1
54768560,1
5748422,1
5956539,1
7746097,1
21660510,1
5560802,1
29498525,1
13779639,1
43599391,1
24129167,1
32890311,1
5663080,1
36984642,1
20274744,1
21438804,1
12640667,1
20988605,1
38781319,1
5710474,1
14713305,1
39797335,1
32879391,1
25844451,1
31217740,1
6560511,1
5916801,1
4835390,1
27265340,1
28939228,1
17720000,1
23492300,1
47471344,1
40548653,1
25154023,1
18175004,1
33038199,1
30912066,1
22572570,1
24515674,1
34517276,1
19086301,1
44535149,1
30812676,1
50489372,1
47823592,1
22412729,1
29559359,1
46867002,1
8884080,1
14217722,1
28661847,1
28655401,1
24563731,1
27279845,1
36587375,1
31474933,1
58011956,1
28105248,1
22232075,1
30865558,1
21636423,1
14232924,1
44743210,1
19414057,1
34089523,1
28547107,1
33411875,1
13511821,1
40852480,1
34370642,1
15421803,1
5147856,1
24513380,1
8104010,1
29821211,1
47573245,1
21417391,1
24460291,1
22574704,1
30702758,1
14800339,1
40055891,1
15617502,1
5345050,1
48982271,1
42793852,1
40730586,1
6788304,1
33991637,1
18746588,1
12639031,1
33921580,1
15335830,1
12990694,1
46370433,1
50233106,1
29722084,1
19984410,1
24482049,1
4734231,1
5185769,1
46853566,1
34507955,1
38163522,1
31097954,1
18740519,1
43766709,1
22095042,1
41603094,1
8352554,1
23095360,1
44729020,1
47079968,1
28301340,1
44649619,1
27759905,1
5289579,1
31334934,1
43167375,1
20584395,1
35368500,1
20189889,1
52639685,1
4769234,1
23544460,1
9776342,1
35423085,1
37392301,1
42942738,1
20928616,1
22319905,1
13057356,1
15888864,1
18647738,1
36337732,1
18953647,1
8846874,1
31349536,1
27752752,1
52277007,1
14422758,1
28443695,1
49977283,1
7397393,1
18454511,1
15782370,1
34374689,1
36684199,1
23035116,1
60174547,1
4990349,1
24799824,1
38367584,1
5123113,1
27852736,1
8489128,1
33837140,1
35403940,1
6221768,1
19104651,1
8077086,1
6833154,1
24680654,1
8668296,1
29584206,1
56690228,1
18190963,1
14435167,1
35819243,1
33538833,1
40984295,1
32268282,1
40562765,1
30705708,1
25723830,1
6827232,1
41784066,1
14973834,1
23824360,1
9102976,1
4793748,1
20851810,1
31317222,1
23148635,1
36671099,1
25341683,1
8668940,1
5247850,1
44805678,1
16128049,1
35245494,1
33831668,1
40695699,1
21227746,1
5324586,1
5025371,1
18650685,1
44408414,1
34414307,1
45762531,1
14073837,1
46897312,1
11410329,1
4766143,1
42647944,1
6944655,1
20865611,1
19225656,1
4669718,1
47582717,1
15473834,1
26324955,1
8492358,1
19580295,1
26767517,1
43122064,1
50380591,1
56019074,1
14442810,1
33195222,1
51263265,1
5031560,1
32253866,1
16199721,1
50813135,1
34235092,1
27442985,1
38585547,1
8857027,1
45609963,1
20944242,1
8040600,1
21636266,1
31292507,1
17565117,1
20163204,1
25349430,1
40372561,1
14138302,1
17662861,1
45369157,1
37046849,1
22731984,1
32037947,1
12581590,1
20766572,1
35075446,1
6580344,1
32550686,1
47153293,1
12460224,1
29833765,1
51754727,1
27603243,1
16463920,1
40835138,1
15091276,1
26931423,1
18237851,1
17276426,1
29223319,1
35727022,1
19894027,1
37254665,1
42845531,1
29590741,1
7527446,1
4785244,1
7321213,1
38815110,1
29815013,1
23360966,1
17714525,1
31918293,1
6433157,1
16127625,1
9070408,1
32031642,1
32261594,1
15206086,1
57890040,1
26454891,1
51509601,1
38540101,1
19425109,1
4885074,1
4707247,1
16277403,1
15015202,1
38794979,1
18882016,1
19529134,1
8478198,1
33384490,1
7730166,1
26098691,1
25756782,1
40408683,1
17586646,1
36238753,1
15089972,1
43651397,1
8792700,1
7668217,1
23407948,1
19993153,1
15294650,1
35746852,1
24668757,1
47294504,1
31780773,1
17649000,1
27856380,1
33540323,1
26626560,1
